åªåé¢é,#group#
ä¹ä¹çåå¹´å åå®ç»åéå¢VSè¹å£é®å¨é¶è¡ å¨åºåæ¾ï¼éå¸ï¼ 19:00,http://14.153.176.157:1234/965557387
ä¹ä¹çåå¹´å åå®ç»åéå¢VSè¹å£é®å¨é¶è¡ å¨åºåæ¾ 19:00,http://14.153.176.157:1234/965558166
ä¹ä¹çåå¹´å å®å±±å½æç§ååºéVSé¿å®ä¹å¨è¹æ¡¥ å¨åºåæ¾ï¼æ±å­æï¼ 19:00,http://14.153.176.157:1234/965557357
ä¹ä¹çåå¹´å å®å±±å½æç§ååºéVSé¿å®ä¹å¨è¹æ¡¥ å¨åºåæ¾ 19:00,http://14.153.176.157:1234/965558153
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSéµè¡æ²¿æµ¦ å¨åºåæ¾ï¼æç¿æï¼ 19:00,http://14.153.176.157:1234/965555976
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSéµè¡æ²¿æµ¦ å¨åºåæ¾ 19:00,http://14.153.176.157:1234/965556562
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSä¸åéæµ¦é å¨åºåæ¾ï¼èµµæ¦ï¼ 19:00,http://14.153.176.157:1234/965557716
ä¹ä¹çåå¹´å éå®ä¸­å®å¼VSä¸åéæµ¦é å¨åºåæ¾ 19:00,http://14.153.176.157:1234/965559554
WTA çº³ç¦ç½VSå¸å¹ç§å¨ å¨åºåæ¾ï¼æ¿æï¼ 19:00,http://14.153.176.157:1234/965558582
WTA çº³ç¦ç½VSå¸å¹ç§å¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:00,http://14.153.176.157:1234/965562895
WTA çº³ç¦ç½VSå¸å¹ç§å¨ å¨åºåæ¾ï¼è±æåå£°ï¼ 19:00,http://14.153.176.157:1234/965559443
é½é²è¶èµ æ£åºä¸°æºè½®èéVSéå²å¹³ä¼èéæ¥ å¨åºåæ¾ 9:00,http://14.153.176.157:1234/965557745
é½é²è¶èµ èæ³½éVSæ³°å®æ³°å±±åå»ºé å¨åºåæ¾ 9:00,http://14.153.176.157:1234/965557918
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ å¨åºåæ¾ï¼è¡å¯è£ï¼ 18:55,http://14.153.176.157:1234/965557625
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:55,http://14.153.176.157:1234/965558429
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ ãåæ¾ãä¸æµ·ä¹äº21:14æé½åä¼ 18:55,http://14.153.176.157:1234/965555008
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°21:10åæå¯éåè´¸ 18:55,http://14.153.176.157:1234/965555591
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ ãåæ¾ãæé½åä¼22:16åæå¯éåè´¸ 18:55,http://14.153.176.157:1234/965556822
è¶ä¸èèµ æé½äºé¸èµ åå³èµåå³èµ ãåæ¾ãä¸æµ·ä¹äº22:19ä¸æµ·æ¨ªæ²èªæ° 18:55,http://14.153.176.157:1234/965557261
çè¶ æåéVSä¹é²æ¨é½é å¨åºåæ¾ 9:28,http://14.153.176.157:1234/965561458
çè¶ åç°éVSé¿åèé å¨åºåæ¾ 9:28,http://14.153.176.157:1234/965559082
èè¶èèµ å¼åæµ©ç¹éVSé¿æåé å¨åºåæ¾ 9:30,http://14.153.176.157:1234/965559434
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSæ¾³å¤§å©äºç·ç¯® å¨åºåæ¾ï¼åºå®å®ãåçãå¼ åæ­ï¼ 19:20,http://14.153.176.157:1234/965557694
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSæ¾³å¤§å©äºç·ç¯® å¨åºåæ¾ï¼åå£°ï¼ 19:20,http://14.153.176.157:1234/965557683
å·è¶ æé½é¦åéVSåå±±å¥½å»çé å¨åºåæ¾ 9:35,http://14.153.176.157:1234/965559449
å¨å½éå¹´ç¯®çèèµ å±±ä¸å±±é«58-62æ°çå¹¿æ± å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:55,http://14.153.176.157:1234/965558715
å¨å½éå¹´ç¯®çèèµ æµæ±å¹¿å¦85-100å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:55,http://14.153.176.157:1234/965558496
è´µå·æè¶ é³åæè¶³çéVSå°å ¡æè¶³çé å¨åºåæ¾ 0:30,http://14.153.176.157:1234/965558826
WTA ä½©å¤æVSè¯ºæ¯ç§å¨ å¨åºåæ¾ï¼åéé¸£ï¼ 18:00,http://14.153.176.157:1234/965564077
WTA ä½©å¤æVSè¯ºæ¯ç§å¨ å¨åºåæ¾ï¼èµåºåå£°ï¼ 18:00,http://14.153.176.157:1234/965565123
WTA ä½©å¤æVSè¯ºæ¯ç§å¨ å¨åºåæ¾ï¼è±æåå£°ï¼ 18:00,http://14.153.176.157:1234/965565255
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ ãç·åå³èµãé¨æ3-4æ·ä¸é¼è¾ 23:00,http://14.153.176.157:1234/965563892
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ ãå¥³åå³èµãæ©ç°å¸å¨4-3æ±é¨ç² 23:00,http://14.153.176.157:1234/965562210
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ ãç·åå³èµãæ·ä¸é¼è¾/ç¯ å¡å¤§ç»3-2æ¸©çå/é»åæ¿ 23:00,http://14.153.176.157:1234/965539807
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ ãå¥³åå³èµãå¼ æ¬ç¾å/æ©ç°å¸å¨3-0å¤§è¤æ²æ/æ¨ªäºå²æ¨± 23:00,http://14.153.176.157:1234/965539019
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ ãæ··åå³èµãæä»²å/ç³è£æ3-1é±å/æ²å®¾Â·æ¸©ç¹ 23:00,http://14.153.176.157:1234/965556731
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ å¨åºåæ¾ï¼é©¬ç¹ï¼ 23:00,http://14.153.176.157:1234/965564081
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ å¨åºåæ¾ 23:00,http://14.153.176.157:1234/965565635
WTT æ©ç°æ¶è·åå  æ·ä¸4-3éè½¬é¨æææ¡ å¨åºåæ¾ï¼è±æè§£è¯´ï¼ 23:00,http://14.153.176.157:1234/965565031
ä½è²-ä»å¤©06-22,#genre#
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ çº¯äº«çåæ¾ï¼å¨ä¸æ¨ãæå½¦ãæ­¦ç£ãéµåéï¼ 23:00,http://14.153.176.157:1234/965564073
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãæ­¦ç£ãéµåéï¼ 23:00,http://14.153.176.157:1234/965564259
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 23:00,http://14.153.176.157:1234/965564115
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼æ²äºæ¡ãè¡å°å¡ï¼ 23:00,http://14.153.176.157:1234/965564155
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼å¼ ææ³½ãæ¶è¿ï¼ 23:00,http://14.153.176.157:1234/965564065
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 23:00,http://14.153.176.157:1234/965564227
ä¸çæ¯ è¥¿ç­çVSæ²ç¹é¿æä¼¯ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 23:00,http://14.153.176.157:1234/965564144
ä¸çæ¯ æ¯å©æ¶VSä¼æ çº¯äº«çåæ¾ï¼èä¸ãåè¶ãé©ä¹çãææ¢¦é¸½ï¼ 02:00,http://14.153.176.157:1234/965566230
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼èä¸ãåè¶ãé©ä¹çãææ¢¦é¸½ï¼ 02:00,http://14.153.176.157:1234/965566575
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼éå¯å¬ãéæ¯é½ï¼ 02:00,http://14.153.176.157:1234/965566377
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼å°å­éãè¡å°å¡ï¼ 02:00,http://14.153.176.157:1234/965566320
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼å¼ å¤©ç¿¼ãæ´ªå®éï¼ 02:00,http://14.153.176.157:1234/965566238
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 02:00,http://14.153.176.157:1234/965566346
ä¸çæ¯ æ¯å©æ¶VSä¼æ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 02:00,http://14.153.176.157:1234/965566469
ä¸çæ¯ ä¹æå­VSä½å¾è§ çº¯äº«çåæ¾ï¼å­é·ãè´ºå®ãå­èæ´ãæå­çªï¼ 05:30,http://14.153.176.157:1234/965568939
ä¸çæ¯ ä¹æå­VSä½å¾è§ å¨åºåæ¾ï¼æå­çªãè´ºå®ãå­èæ´ãå­é·ï¼ 05:30,http://14.153.176.157:1234/965569312
ä¸çæ¯ ä¹æå­VSä½å¾è§ å¨åºåæ¾ï¼éå¯å¬ãéçè£ï¼ 05:30,http://14.153.176.157:1234/965568996
ä¸çæ¯ ä¹æå­VSä½å¾è§ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 05:30,http://14.153.176.157:1234/965569045
ä¸çæ¯ ä¹æå­VSä½å¾è§ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 05:30,http://14.153.176.157:1234/965569077
ä¸çæ¯ æ°è¥¿å°VSåå çº¯äº«çåæ¾ï¼é¢å¼ºãçä¼ãç¨æé¦ï¼ 08:30,http://14.153.176.157:1234/965573052
ä¸çæ¯ æ°è¥¿å°VSåå å¨åºåæ¾ï¼é¢å¼ºãçä¼ãç¨æé¦ï¼ 08:30,http://14.153.176.157:1234/965573652
ä¸çæ¯ æ°è¥¿å°VSåå å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 08:30,http://14.153.176.157:1234/965573314
ä¸çæ¯ æ°è¥¿å°VSåå å¨åºåæ¾ï¼AIæºè½è§èµï¼ 08:30,http://14.153.176.157:1234/965573617
å¨å½éå¹´ç¯®çèèµ æµæ±ç¨ å·é¶è¡94-85åäº¬åæ¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:55,http://14.153.176.157:1234/965574184
å¨å½éå¹´ç¯®çèèµ èç§éç®92-120åäº¬é¦é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 09:55,http://14.153.176.157:1234/965574411
å¨å½éå¹´ç¯®çèèµ æ·±å³æ°ä¸çºª84-67æ±èè¯å¸äº å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://14.153.176.157:1234/965578850
å¨å½éå¹´ç¯®çèèµ é¾ç®éå¹´82-93å¤©æ´¥è£é¢ å¨åºåæ¾ï¼èµåºåå£°ï¼ 13:55,http://14.153.176.157:1234/965578739
æè¶èèµ å¿»å·èµåºå¸ç´èå·¥ç»3-4åãå äºåå³èµ å¨åºåæ¾ï¼å¿»å·æ¯évså¿»å·å¸æ¿åºå 5:30,http://14.153.176.157:1234/965580274
æè¶èèµ å¿»å·èµåºå¸ç´èå·¥ç»3-4åãå äºåå³èµ å¨åºåæ¾ï¼å¿»å·å¸åæ¹å§vså¿»å·å¸å¬å®å± 5:30,http://14.153.176.157:1234/965582836
å¨å½éå¹´ç¯®çèèµ åæ§éå¹´67-83æ°çå¹¿æ± èµå¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://14.153.176.157:1234/965580692
å¨å½éå¹´ç¯®çèèµ ä¸æµ·ä¹äº67-68æµæ±å¹¿å¦ å¨åºåæ¾ï¼èµåºåå£°ï¼ 15:55,http://14.153.176.157:1234/965581166
WTA å¤§å¨åºæ ä¼åæååºäº®ç¸ èµåºåå£° 17:00,http://14.153.176.157:1234/965446068
WTA å¤§å¨åºæ ä¼åæååºäº®ç¸ è±æåå£° 17:00,http://14.153.176.157:1234/965446318
WTA ææç¥é¿VSçæ¬£ç å¨åºåæ¾ï¼åæå¼ºï¼ 17:30,http://14.153.176.157:1234/965581369
WTA ææç¥é¿VSçæ¬£ç å¨åºåæ¾ 17:30,http://14.153.176.157:1234/965581920
æ¯è¯ºå 2025ä¸é¦èµå³èµ èµµå¿ç«¥vsèé©¬äºé¶æ®µ æ¯è¯ºåç»å¸åæ¾ï¼2025ä¸é¦èµæ­£èµåå³èµ èµµå¿ç«¥vsé©¬åÂ·å¨å»å§æ¯ç¬¬äºé¶æ®µ 18:00,http://14.153.176.157:1234/965584387
å¨å½éå¹´ç¯®çèèµ åå·é¦å61-95å±±ä¸å±±é« å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:25,http://14.153.176.157:1234/965584343
å¨å½éå¹´ç¯®çèèµ éå²å½ä¿¡æµ·å¤©90-95å¹¿ä¸å®è¿ å¨åºåæ¾ï¼èµåºåå£°ï¼ 19:25,http://14.153.176.157:1234/965584508
ä½è²-æå¤©06-23,#genre#
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© è©¹ä¿ å¼ è·¯ å¯æ½é æå­çª 00:00,http://14.153.176.157:1234/965460581
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© AIæºæ§è§èµ 00:55,http://14.153.176.157:1234/965460036
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© ç²¤è¯­ï¼ä»»é´ éæ¯é½ 00:30,http://14.153.176.157:1234/965461105
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© å¥³å£°ï¼æ²äºæ¡ ææ¢¦é¸½ 00:45,http://14.153.176.157:1234/965461113
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© æ°å£°ä»£ï¼é¹¿ä¸­å ä¹è¿ 00:45,http://14.153.176.157:1234/965461054
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© èµåºåå£° 00:45,http://14.153.176.157:1234/965460944
ä¸çæ¯ é¿æ ¹å»·VSå¥¥å°å© æºè½å­å¹ 00:00,http://14.153.176.157:1234/965460420
ä¸çæ¯ æ³å½VSä¼æå èä¸ å¾é³ å­ç»§æµ· æå­çª 04:00,http://14.153.176.157:1234/965460904
ä¸çæ¯ æ³å½VSä¼æå AIæºæ§è§èµ 04:55,http://14.153.176.157:1234/965460055
ä¸çæ¯ æ³å½VSä¼æå ç²¤è¯­ï¼æ¢æç¿ å¶ç´«è¾° 04:30,http://14.153.176.157:1234/965461044
ä¸çæ¯ æ³å½VSä¼æå å¥³å£°ï¼å°å­é è¡å°å¡ 04:45,http://14.153.176.157:1234/965461051
ä¸çæ¯ æ³å½VSä¼æå æ°å£°ä»£ï¼åä¸è» çæ 04:45,http://14.153.176.157:1234/965461027
ä¸çæ¯ æ³å½VSä¼æå èµåºåå£° 04:45,http://14.153.176.157:1234/965460942
ä¸çæ¯ æ³å½VSä¼æå æºè½å­å¹ 04:00,http://14.153.176.157:1234/965460516
ä¸çæ¯ æªå¨VSå¡åå å° é²éæ é©¬å»¶å³° å­è 07:30,http://14.153.176.157:1234/965460994
ä¸çæ¯ æªå¨VSå¡åå å° AIæºæ§è§èµ 07:55,http://14.153.176.157:1234/965460028
ä¸çæ¯ æªå¨VSå¡åå å° ç²¤è¯­ï¼æ¢æç¿ å¶ç´«è¾° 07:30,http://14.153.176.157:1234/965461016
ä¸çæ¯ æªå¨VSå¡åå å° èµåºåå£° 07:45,http://14.153.176.157:1234/965460937
ä¸çæ¯ æªå¨VSå¡åå å° æºè½å­å¹ 07:30,http://14.153.176.157:1234/965460384
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº å­é¨è½© ææ¬£ è´ºå® ç¨æé¦ 10:30,http://14.153.176.157:1234/965460548
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº AIæºæ§è§èµ 10:55,http://14.153.176.157:1234/965460047
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº èµåºåå£° 10:45,http://14.153.176.157:1234/965460931
ä¸çæ¯ çº¦æ¦VSé¿å°åå©äº æºè½å­å¹ 10:30,http://14.153.176.157:1234/965460492
NBAæªæ¥ä¹æéè¯·èµ åæ´çå·¥å­¦é¢ vs éç¤¼ä¸­å­¦ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576506
NBAæªæ¥ä¹æéè¯·èµ æ­¦åå éå°ä½è²å­¦æ ¡ vs ä¼¯å¨åå­¦é¢ æ¸æµæ­åº 10:55,http://14.153.176.157:1234/965576783
NBAæªæ¥ä¹æéè¯·èµ Kyungbocké«ä¸­ vs ç¦§å¹´å­¦æ ¡ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576511
NBAæªæ¥ä¹æéè¯·èµ Watnoinoppakhunå­¦æ ¡ vs åå·Speer Girlsé«ä¸­ æ¸æµæ­åº 12:55,http://14.153.176.157:1234/965576798
å¨å½éå¹´ç¯®çèèµ ç¦å»ºU21vsæ±è¥¿èµ£æ æ¸æµæ­åº 13:25,http://14.153.176.157:1234/965293008
ä¸­å½å´æ£ç²çº§èèµ å´ç²èèµç¬¬5è½® è§£è¯´ 14:00,http://14.153.176.157:1234/965416743
å¨å½éå¹´ç¯®çèèµ ä¸æµ·U21vsæ²³åè±å± æ¸æµæ­åº 15:25,http://14.153.176.157:1234/965293011
å½éå¥³ç¯®ç­èº«èµ ä¸æ°å¤§å­¦å¥³ç¯®VSæè±ç»´äºU18å¥³ç¯® æ¸æµæ­åº 15:50,http://14.153.176.157:1234/965476701
NBAæªæ¥ä¹æéè¯·èµ NBAæªæ¥ä¹æéè¯·èµå¼å¹å¼ æ¸æµæ­åº 15:55,http://14.153.176.157:1234/965576537
WTA WTAå·´ç¹æ´ªå ¡ç«Day3 èµåºåå£° 17:00,http://14.153.176.157:1234/965446095
WTA WTAå·´ç¹æ´ªå ¡ç«Day3 è±æåå£° 17:00,http://14.153.176.157:1234/965446335
NBAæªæ¥ä¹æéè¯·èµ æ°å å¡å·¥èºæè²å­¦é¢ vs æ¸åéä¸­ æ¸æµæ­åº 16:55,http://14.153.176.157:1234/965576546
NBAæªæ¥ä¹æéè¯·èµ Rowvilleä¸­å­¦ vs Royalå½éå­¦æ ¡ æ¸æµæ­åº 16:55,http://14.153.176.157:1234/965576816
å¨å½éå¹´ç¯®çèèµ åäº¬é¦é¢vsæ°çå¤©å±± æ¸æµæ­åº 17:55,http://14.153.176.157:1234/965293018
æ¯è¯ºå 2025ä¸é¦èµå³èµ èµµå¿ç«¥vsèé©¬ä¸é¶æ®µ ç¬¬ä¸é¶æ®µ 18:00,http://14.153.176.157:1234/965489994
NBAæªæ¥ä¹æéè¯·èµ åæ©ä¸­å­¦ vs åä¾¨ä¸­å­¦ æ¸æµæ­åº 18:55,http://14.153.176.157:1234/965576558
NBAæªæ¥ä¹æéè¯·èµ è¿ä¸å¤§å­¦è¿ªå©æ¼é«ä¸­ vs åä¾¨ä¸­å­¦ æ¸æµæ­åº 18:55,http://14.153.176.157:1234/965576832
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬12æ ç»¿èµçæ³ç¬¬12æ 19:00,http://14.153.176.157:1234/965274201
å½éå¥³ç¯®ç­èº«èµ ä¸­å½U18å¥³ç¯®VSå·´è¥¿U18å¥³ç¯® æ¸æµæ­åº 19:20,http://14.153.176.157:1234/965476713
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSè·å°ç·ç¯® æå¤©å® éæ­£æ å¼ åæ­ 19:10,http://14.153.176.157:1234/965520855
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSè·å°ç·ç¯® ç°åºåå£° 19:20,http://14.153.176.157:1234/965520881
ä¸­å½ç·ç¯®ç³»åç­èº«èµ ä¸­å½ç·ç¯®VSè·å°ç·ç¯® 3Då¨çè§é¢ 19:20,http://14.153.176.157:1234/965551994
å¨å½éå¹´ç¯®çèèµ æ­¦æ±çå¸vså±±è¥¿ç«¹å¶éé æ¸æµæ­åº 19:55,http://14.153.176.157:1234/965293027
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
å¤©æ´¥å«è§,http://204.12.221.218:8181/3m1080p/tjws.m3u8
äºåå«è§,http://204.12.221.218:8181/3m1080p/ynws.m3u8
åµå¢å«è§,http://204.12.221.218:8181/3m1080p/btws.m3u8
å®å¤å«è§,http://204.12.221.218:8181/3m1080p/nxws.m3u8
åèå¤å«è§,http://204.12.221.218:8181/3m1080p/nmgws.m3u8
å»¶è¾¹å«è§,http://204.12.221.218:8181/3m1080p/ybws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/snnl.m3u8
å¤®è§å«è§2,#genre#
CCTV1,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv01zh
CCTV1,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv01zh
CCTV1,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv1
CCTV2,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V6.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv02jj
CCTV2,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv2
CCTV3,http://docker.digital8.top/html/V4.php?access_token=DY0123_SPV4_471051813_V5reC&id=L02_cctv03zy
CCTV3,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv03zy
CCTV3,http://docker.digital8.top/html/V4back.php?/PLTV/&ip=0&access_token=DY0123_SPV4_471051813_V5reC&id=cctv3
CCTV4,http://docker.digital8.top/html/V4YD.php?access_token=DY0123_SPV4_471051813_V5reC&id=cctv04zw
